"quest-item-jewel-case.cub""""";
"letter1.cub""""";
"letter2.cub""""";
"letter3.cub""""";
"note1.cub""""";
"note2.cub""""";
"note3.cub""""";
"tablet1.cub""""";
"tablet2.cub""""";
"tablet3.cub""""";
"scroll1.cub""""";
"scroll2.cub""""";
"scroll3.cub""""";
"treasure1.cub""""";
"treasure2.cub""""";
"treasure3.cub""""";
"treasure4.cub""""";
"treasure5.cub""""";
"treasure-statue1.cub""""";
"treasure-statue2.cub""""";
"treasure-statue3.cub""""";
"treasure-statue4.cub""""";
"treasure-statue5.cub""""";
"treasure-jewel1.cub""""";
"treasure-vase1.cub""""";
"treasure-vase2.cub""""";
"dragon-drool.cub""""";
"frog-slime.cub""""";
"gargoyle-tooth.cub""""";
"slimy-eye.cub""""";
"broom.cub""""";
"anchor.cub""""";
"walking-stick.cub""""";
"troll-fingernail.cub""""";
"spoon.cub""""";
"socks1.cub""""";
"socks2.cub""""";
"socks3.cub""""";
"socks4.cub""""";
"picnic-basket.cub""""";
"pan.cub""""";
"lunch-box.cub""""";
"lucky-charm.cub""""";
"belt.cub""""";
"rare-crystal1.cub""""";
"rare-crystal2.cub""""";
"rare-crystal3.cub""""";
"rare-crystal4.cub""""";
"fabric-scrap1.cub""""";
"fabric-scrap2.cub""""";
"fabric-scrap3.cub""""";
"fabric-scrap4.cub""""";
"button1.cub""""";
"button2.cub""""";
"button3.cub""""";
"button4.cub""""";
"fruit1.cub""""";
"fruit2.cub""""";
"fruit3.cub""""";
"fruit4.cub""""";
"nut1.cub""""";
"nut2.cub""""";
"nut3.cub""""";
"nut4.cub""""";
"rare-fiber1.cub""""";
"rare-fiber2.cub""""";
"rare-fiber3.cub""""";
"rare-fiber4.cub""""";
"rare-blossom1.cub""""";
"rare-blossom2.cub""""";
"rare-blossom3.cub""""";
"rare-blossom4.cub""""";
"magic-book1.cub""""";
"magic-book2.cub""""";
"magic-book3.cub""""";
"magic-book4.cub""""";
"spell-book.cub""""";
"magically-locked-book.cub""""";
"herb1.cub""""";
"herb2.cub""""";
"herb3.cub""""";
"herb4.cub""""";
"herb5.cub""""";
"herb6.cub""""";
"herb7.cub""""";
"herb8.cub""""";
"herb9.cub""""";
"herb10.cub""""";
"flower1.cub""""";
"flower2.cub""""";
"flower3.cub""""";
"flower4.cub""""";
"flower5.cub""""";
"flower6.cub""""";
"broken-weapon1.cub""""";
"broken-weapon2.cub""""";
"broken-weapon3.cub""""";
"broken-weapon4.cub""""";
"enchanted-timber1.cub""""";
"enchanted-timber2.cub""""";
"enchanted-timber3.cub""""";
"enchanted-timber4.cub""""";
"enchanted-timber5.cub""""";
"ghost-remains.cub""""";
"salve.cub""""";
"antivenom.cub""""";
"painkiller.cub""""";
"stamina-potion.cub""""";
"medicine.cub""""";
"bag1.cub""""";
"bag2.cub""""";
"pouch1.cub""""";
"eternal-ember.cub""""";
"flute.cub""""";
"harp.cub""""";
"fiddle.cub""""";
"magic-bean.cub""""";
"whistle.cub""""";
"bell.cub""""";
"lute.cub""""";
"nightingale.cub""""";
"meteorite.cub""""";
"void-stone.cub""""";
"pet-whistle.cub""""";
"mushroom.cub""""";
"shimmer-mushroom.cub""""";
"heartflower.cub""""";
"heartflower-frozen.cub""""";
"prickly-pear.cub""""";
"SoulFlower.cub""""";
"mindflower.cub""""";
"manaorchid.cub""""";
"spiritflower.cub""""";
"life-potion1.cub""""";
"life-potion2.cub""""";
"life-potion3.cub""""";
"life-potion4.cub""""";
"life-potion5.cub""""";
"cactus-potion.cub""""";
"mana-potion.cub""""";
"cookie.cub""""";
"jelly-green.cub""""";
"jelly-blue.cub""""";
"jelly-pink.cub""""";
"jelly-yellow.cub""""";
"carrot.cub""""";
"pumpkin-mash.cub""""";
"banana-mash.cub""""";
"nut-cookie.cub""""";
"white-nut-cookie.cub""""";
"candy.cub""""";
"lollipop.cub""""";
"softice.cub""""";
"donut-chocolate.cub""""";
"cotton-candy.cub""""";
"popcorn.cub""""";
"cereal-bar.cub""""";
"strawberry-cake.cub""""";
"chocolate-cake.cub""""";
"vanilla-cupcake.cub""""";
"chocolate-cupcake.cub""""";
"banana-split.cub""""";
"mixed-salad.cub""""";
"radicchio-salad.cub""""";
"cabbage-rolls.cub""""";
"croissant.cub""""";
"lolly.cub""""";
"lemon-tart.cub""""";
"chocolate-cookie.cub""""";
"bubble-gum.cub""""";
"licorice-candy.cub""""";
"cinnamon-role.cub""""";
"apple-ring.cub""""";
"waffle.cub""""";
"water-ice.cub""""";
"date-cookie.cub""""";
"candied-apple.cub""""";
"strawberry-cocktail.cub""""";
"milk-chocolate-bar.cub""""";
"caramel-chocolate-bar.cub""""";
"mint-chocolate-bar.cub""""";
"white-chocolate-bar.cub""""";
"sugar-candy.cub""""";
"blackberry-marmelade.cub""""";
"salted-caramel.cub""""";
"ginger-tartlet.cub""""";
"mango-juice.cub""""";
"raspberry-juice.cub""""";
"fruit-basket.cub""""";
"melon-icecream.cub""""";
"bloodorange-juice.cub""""";
"pancakes.cub""""";
"curry.cub""""";
"biscuit-role.cub""""";
"buckhorn.cub""""";
"eucalyptus-candy.cub""""";
"mineral-water.cub""""";
"spring-water.cub""""";
"chocolate-ice-cream.cub""""";
"peanut.cub""""";
"iron-sword1.cub""""";
"iron-sword2.cub""""";
"iron-sword3.cub""""";
"iron-sword4.cub""""";
"iron-sword5.cub""""";
"iron-sword1-random1.cub""""";
"iron-sword2-random1.cub""""";
"iron-sword3-random1.cub""""";
"iron-sword4-random1.cub""""";
"iron-sword5-random1.cub""""";
"iron-sword1-random2.cub""""";
"iron-sword2-random2.cub""""";
"iron-sword3-random2.cub""""";
"iron-sword4-random2.cub""""";
"iron-sword5-random2.cub""""";
"iron-sword1-random3.cub""""";
"iron-sword2-random3.cub""""";
"iron-sword3-random3.cub""""";
"iron-sword4-random3.cub""""";
"iron-sword5-random3.cub""""";
"iron-sword1-random4.cub""""";
"iron-sword2-random4.cub""""";
"iron-sword3-random4.cub""""";
"iron-sword4-random4.cub""""";
"iron-sword5-random4.cub""""";
"iron-sword1-random5.cub""""";
"iron-sword2-random5.cub""""";
"iron-sword3-random5.cub""""";
"iron-sword4-random5.cub""""";
"iron-sword5-random5.cub""""";
"iron-sword1-random6.cub""""";
"iron-sword2-random6.cub""""";
"iron-sword3-random6.cub""""";
"iron-sword4-random6.cub""""";
"iron-sword5-random6.cub""""";
"iron-sword1-random7.cub""""";
"iron-sword2-random7.cub""""";
"iron-sword3-random7.cub""""";
"iron-sword4-random7.cub""""";
"iron-sword5-random7.cub""""";
"iron-sword1-random8.cub""""";
"iron-sword2-random8.cub""""";
"iron-sword3-random8.cub""""";
"iron-sword4-random8.cub""""";
"iron-sword5-random8.cub""""";
"iron-sword1-random9.cub""""";
"iron-sword2-random9.cub""""";
"iron-sword3-random9.cub""""";
"iron-sword4-random9.cub""""";
"iron-sword5-random9.cub""""";
"iron-sword1-random10.cub""""";
"iron-sword2-random10.cub""""";
"iron-sword3-random10.cub""""";
"iron-sword4-random10.cub""""";
"iron-sword5-random10.cub""""";
"iron-dagger1.cub""""";
"iron-dagger2.cub""""";
"iron-dagger3.cub""""";
"iron-dagger4.cub""""";
"iron-dagger5.cub""""";
"iron-dagger1-random1.cub""""";
"iron-dagger2-random1.cub""""";
"iron-dagger3-random1.cub""""";
"iron-dagger4-random1.cub""""";
"iron-dagger5-random1.cub""""";
"iron-dagger1-random2.cub""""";
"iron-dagger2-random2.cub""""";
"iron-dagger3-random2.cub""""";
"iron-dagger4-random2.cub""""";
"iron-dagger5-random2.cub""""";
"iron-dagger1-random3.cub""""";
"iron-dagger2-random3.cub""""";
"iron-dagger3-random3.cub""""";
"iron-dagger4-random3.cub""""";
"iron-dagger5-random3.cub""""";
"iron-dagger1-random4.cub""""";
"iron-dagger2-random4.cub""""";
"iron-dagger3-random4.cub""""";
"iron-dagger4-random4.cub""""";
"iron-dagger5-random4.cub""""";
"iron-dagger1-random5.cub""""";
"iron-dagger2-random5.cub""""";
"iron-dagger3-random5.cub""""";
"iron-dagger4-random5.cub""""";
"iron-dagger5-random5.cub""""";
"iron-dagger1-random6.cub""""";
"iron-dagger2-random6.cub""""";
"iron-dagger3-random6.cub""""";
"iron-dagger4-random6.cub""""";
"iron-dagger5-random6.cub""""";
"iron-dagger1-random7.cub""""";
"iron-dagger2-random7.cub""""";
"iron-dagger3-random7.cub""""";
"iron-dagger4-random7.cub""""";
"iron-dagger5-random7.cub""""";
"iron-dagger1-random8.cub""""";
"iron-dagger2-random8.cub""""";
"iron-dagger3-random8.cub""""";
"iron-dagger4-random8.cub""""";
"iron-dagger5-random8.cub""""";
"iron-dagger1-random9.cub""""";
"iron-dagger2-random9.cub""""";
"iron-dagger3-random9.cub""""";
"iron-dagger4-random9.cub""""";
"iron-dagger5-random9.cub""""";
"iron-dagger1-random10.cub""""";
"iron-dagger2-random10.cub""""";
"iron-dagger3-random10.cub""""";
"iron-dagger4-random10.cub""""";
"iron-dagger5-random10.cub""""";
"iron-fist1.cub""""";
"iron-fist2.cub""""";
"iron-fist3.cub""""";
"iron-fist4.cub""""";
"iron-fist5.cub""""";
"iron-fist1-random1.cub""""";
"iron-fist2-random1.cub""""";
"iron-fist3-random1.cub""""";
"iron-fist4-random1.cub""""";
"iron-fist5-random1.cub""""";
"iron-fist1-random2.cub""""";
"iron-fist2-random2.cub""""";
"iron-fist3-random2.cub""""";
"iron-fist4-random2.cub""""";
"iron-fist5-random2.cub""""";
"iron-fist1-random3.cub""""";
"iron-fist2-random3.cub""""";
"iron-fist3-random3.cub""""";
"iron-fist4-random3.cub""""";
"iron-fist5-random3.cub""""";
"iron-fist1-random4.cub""""";
"iron-fist2-random4.cub""""";
"iron-fist3-random4.cub""""";
"iron-fist4-random4.cub""""";
"iron-fist5-random4.cub""""";
"iron-fist1-random5.cub""""";
"iron-fist2-random5.cub""""";
"iron-fist3-random5.cub""""";
"iron-fist4-random5.cub""""";
"iron-fist5-random5.cub""""";
"iron-fist1-random6.cub""""";
"iron-fist2-random6.cub""""";
"iron-fist3-random6.cub""""";
"iron-fist4-random6.cub""""";
"iron-fist5-random6.cub""""";
"iron-fist1-random7.cub""""";
"iron-fist2-random7.cub""""";
"iron-fist3-random7.cub""""";
"iron-fist4-random7.cub""""";
"iron-fist5-random7.cub""""";
"iron-fist1-random8.cub""""";
"iron-fist2-random8.cub""""";
"iron-fist3-random8.cub""""";
"iron-fist4-random8.cub""""";
"iron-fist5-random8.cub""""";
"iron-fist1-random9.cub""""";
"iron-fist2-random9.cub""""";
"iron-fist3-random9.cub""""";
"iron-fist4-random9.cub""""";
"iron-fist5-random9.cub""""";
"iron-fist1-random10.cub""""";
"iron-fist2-random10.cub""""";
"iron-fist3-random10.cub""""";
"iron-fist4-random10.cub""""";
"iron-fist5-random10.cub""""";
"iron-helmet.cub""""";
"innkeeper-chest.cub""""";
"backpack.cub""""";
"body1.cub""""";
"body5.cub""""";
"obsidian-chest.cub""""";
"obsidian-shoulders.cub""""";
"obsidian-boot.cub""""";
"obsidian-glove.cub""""";
"obsidian-helmet.cub""""";
"gold-chest.cub""""";
"gold-shoulder.cub""""";
"gold-boot.cub""""";
"gold-glove.cub""""";
"gold-helmet.cub""""";
"ice-crystal-chest.cub""""";
"ice-crystal-shoulder.cub""""";
"ice-crystal-boot.cub""""";
"ice-crystal-glove.cub""""";
"ice-crystal-helmet.cub""""";
"saurian-chest.cub""""";
"saurian-shoulder.cub""""";
"saurian-boot.cub""""";
"saurian-glove.cub""""";
"saurian-helmet.cub""""";
"parrot-chest.cub""""";
"parrot-shoulder.cub""""";
"parrot-boot.cub""""";
"parrot-glove.cub""""";
"parrot-helmet.cub""""";
"light-chest.cub""""";
"light-shoulder.cub""""";
"light-boot.cub""""";
"light-glove.cub""""";
"light-helmet.cub""""";
"druid-chest.cub""""";
"druid-staff.cub""""";
"bronze-chest1.cub""""";
"bronze-chest2.cub""""";
"bronze-chest3.cub""""";
"bronze-chest4.cub""""";
"bronze-chest5.cub""""";
"bronze-shoulder1.cub""""";
"bronze-shoulder2.cub""""";
"bronze-shoulder3.cub""""";
"bronze-shoulder4.cub""""";
"bronze-shoulder5.cub""""";
"bronze-foot1.cub""""";
"bronze-foot2.cub""""";
"bronze-foot3.cub""""";
"bronze-foot4.cub""""";
"bronze-foot5.cub""""";
"bronze-hand1.cub""""";
"bronze-hand2.cub""""";
"bronze-hand3.cub""""";
"bronze-hand4.cub""""";
"bronze-hand5.cub""""";
"wool-chest1.cub""""";
"wool-chest2.cub""""";
"wool-chest3.cub""""";
"wool-chest4.cub""""";
"wool-chest5.cub""""";
"wool-shoulder1.cub""""";
"wool-shoulder2.cub""""";
"wool-shoulder3.cub""""";
"wool-shoulder4.cub""""";
"wool-shoulder5.cub""""";
"wool-foot1.cub""""";
"wool-foot2.cub""""";
"wool-foot3.cub""""";
"wool-foot4.cub""""";
"wool-foot5.cub""""";
"wool-hand1.cub""""";
"wool-hand2.cub""""";
"wool-hand3.cub""""";
"wool-hand4.cub""""";
"wool-hand5.cub""""";
"felt-chest1.cub""""";
"felt-chest2.cub""""";
"felt-chest3.cub""""";
"felt-chest4.cub""""";
"felt-chest5.cub""""";
"felt-shoulder1.cub""""";
"felt-shoulder2.cub""""";
"felt-shoulder3.cub""""";
"felt-shoulder4.cub""""";
"felt-shoulder5.cub""""";
"felt-foot1.cub""""";
"felt-foot2.cub""""";
"felt-foot3.cub""""";
"felt-foot4.cub""""";
"felt-foot5.cub""""";
"felt-hand1.cub""""";
"felt-hand2.cub""""";
"felt-hand3.cub""""";
"felt-hand4.cub""""";
"felt-hand5.cub""""";
"flannell-chest1.cub""""";
"flannell-chest2.cub""""";
"flannell-chest3.cub""""";
"flannell-chest4.cub""""";
"flannell-chest5.cub""""";
"flannell-shoulder1.cub""""";
"flannell-shoulder2.cub""""";
"flannell-shoulder3.cub""""";
"flannell-shoulder4.cub""""";
"flannell-shoulder5.cub""""";
"flannell-foot1.cub""""";
"flannell-foot2.cub""""";
"flannell-foot3.cub""""";
"flannell-foot4.cub""""";
"flannell-foot5.cub""""";
"flannell-hand1.cub""""";
"flannell-hand2.cub""""";
"flannell-hand3.cub""""";
"flannell-hand4.cub""""";
"flannell-hand5.cub""""";
"steel-chest1.cub""""";
"steel-chest2.cub""""";
"steel-chest3.cub""""";
"steel-chest4.cub""""";
"steel-chest5.cub""""";
"steel-shoulder1.cub""""";
"steel-shoulder2.cub""""";
"steel-shoulder3.cub""""";
"steel-shoulder4.cub""""";
"steel-shoulder5.cub""""";
"steel-foot1.cub""""";
"steel-foot2.cub""""";
"steel-foot3.cub""""";
"steel-foot4.cub""""";
"steel-foot5.cub""""";
"steel-hand1.cub""""";
"steel-hand2.cub""""";
"steel-hand3.cub""""";
"steel-hand4.cub""""";
"steel-hand5.cub""""";
"steel-staff.cub""""";
"mail-chest1.cub""""";
"mail-chest2.cub""""";
"mail-chest3.cub""""";
"mail-chest4.cub""""";
"mail-chest5.cub""""";
"mail-shoulder1.cub""""";
"mail-shoulder2.cub""""";
"mail-shoulder3.cub""""";
"mail-shoulder4.cub""""";
"mail-shoulder5.cub""""";
"mail-foot1.cub""""";
"mail-foot2.cub""""";
"mail-foot3.cub""""";
"mail-foot4.cub""""";
"mail-foot5.cub""""";
"mail-hand1.cub""""";
"mail-hand2.cub""""";
"mail-hand3.cub""""";
"mail-hand4.cub""""";
"mail-hand5.cub""""";
"rivet-chest1.cub""""";
"rivet-chest2.cub""""";
"rivet-chest3.cub""""";
"rivet-chest4.cub""""";
"rivet-chest5.cub""""";
"rivet-shoulder1.cub""""";
"rivet-shoulder2.cub""""";
"rivet-shoulder3.cub""""";
"rivet-shoulder4.cub""""";
"rivet-shoulder5.cub""""";
"rivet-foot1.cub""""";
"rivet-foot2.cub""""";
"rivet-foot3.cub""""";
"rivet-foot4.cub""""";
"rivet-foot5.cub""""";
"rivet-hand1.cub""""";
"rivet-hand2.cub""""";
"rivet-hand3.cub""""";
"rivet-hand4.cub""""";
"rivet-hand5.cub""""";
"filament-chest1.cub""""";
"filament-chest2.cub""""";
"filament-chest3.cub""""";
"filament-chest4.cub""""";
"filament-chest5.cub""""";
"filament-shoulder1.cub""""";
"filament-shoulder2.cub""""";
"filament-shoulder3.cub""""";
"filament-shoulder4.cub""""";
"filament-shoulder5.cub""""";
"filament-foot1.cub""""";
"filament-foot2.cub""""";
"filament-foot3.cub""""";
"filament-foot4.cub""""";
"filament-foot5.cub""""";
"filament-hand1.cub""""";
"filament-hand2.cub""""";
"filament-hand3.cub""""";
"filament-hand4.cub""""";
"filament-hand5.cub""""";
"spike-chest1.cub""""";
"spike-chest2.cub""""";
"spike-chest3.cub""""";
"spike-chest4.cub""""";
"spike-chest5.cub""""";
"spike-shoulder1.cub""""";
"spike-shoulder2.cub""""";
"spike-shoulder3.cub""""";
"spike-shoulder4.cub""""";
"spike-shoulder5.cub""""";
"spike-foot1.cub""""";
"spike-foot2.cub""""";
"spike-foot3.cub""""";
"spike-foot4.cub""""";
"spike-foot5.cub""""";
"spike-hand1.cub""""";
"spike-hand2.cub""""";
"spike-hand3.cub""""";
"spike-hand4.cub""""";
"spike-hand5.cub""""";
"fiber-chest1.cub""""";
"fiber-chest2.cub""""";
"fiber-chest3.cub""""";
"fiber-chest4.cub""""";
"fiber-chest5.cub""""";
"fiber-shoulder1.cub""""";
"fiber-shoulder2.cub""""";
"fiber-shoulder3.cub""""";
"fiber-shoulder4.cub""""";
"fiber-shoulder5.cub""""";
"fiber-foot1.cub""""";
"fiber-foot2.cub""""";
"fiber-foot3.cub""""";
"fiber-foot4.cub""""";
"fiber-foot5.cub""""";
"fiber-hand1.cub""""";
"fiber-hand2.cub""""";
"fiber-hand3.cub""""";
"fiber-hand4.cub""""";
"fiber-hand5.cub""""";
"scale-chest1.cub""""";
"scale-chest2.cub""""";
"scale-chest3.cub""""";
"scale-chest4.cub""""";
"scale-chest5.cub""""";
"scale-shoulder1.cub""""";
"scale-shoulder2.cub""""";
"scale-shoulder3.cub""""";
"scale-shoulder4.cub""""";
"scale-shoulder5.cub""""";
"scale-foot1.cub""""";
"scale-foot2.cub""""";
"scale-foot3.cub""""";
"scale-foot4.cub""""";
"scale-foot5.cub""""";
"scale-hand1.cub""""";
"scale-hand2.cub""""";
"scale-hand3.cub""""";
"scale-hand4.cub""""";
"scale-hand5.cub""""";
"web-chest1.cub""""";
"web-chest2.cub""""";
"web-chest3.cub""""";
"web-chest4.cub""""";
"web-chest5.cub""""";
"web-shoulder1.cub""""";
"web-shoulder2.cub""""";
"web-shoulder3.cub""""";
"web-shoulder4.cub""""";
"web-shoulder5.cub""""";
"web-foot1.cub""""";
"web-foot2.cub""""";
"web-foot3.cub""""";
"web-foot4.cub""""";
"web-foot5.cub""""";
"web-hand1.cub""""";
"web-hand2.cub""""";
"web-hand3.cub""""";
"web-hand4.cub""""";
"web-hand5.cub""""";
"shadow-chest1.cub""""";
"shadow-chest2.cub""""";
"shadow-chest3.cub""""";
"shadow-chest4.cub""""";
"shadow-chest5.cub""""";
"shadow-shoulder1.cub""""";
"shadow-shoulder2.cub""""";
"shadow-shoulder3.cub""""";
"shadow-shoulder4.cub""""";
"shadow-shoulder5.cub""""";
"shadow-foot1.cub""""";
"shadow-foot2.cub""""";
"shadow-foot3.cub""""";
"shadow-foot4.cub""""";
"shadow-foot5.cub""""";
"shadow-hand1.cub""""";
"shadow-hand2.cub""""";
"shadow-hand3.cub""""";
"shadow-hand4.cub""""";
"shadow-hand5.cub""""";
"dark-chest1.cub""""";
"dark-chest2.cub""""";
"dark-chest3.cub""""";
"dark-chest4.cub""""";
"dark-chest5.cub""""";
"dark-shoulder1.cub""""";
"dark-shoulder2.cub""""";
"dark-shoulder3.cub""""";
"dark-shoulder4.cub""""";
"dark-shoulder5.cub""""";
"dark-foot1.cub""""";
"dark-foot2.cub""""";
"dark-foot3.cub""""";
"dark-foot4.cub""""";
"dark-foot5.cub""""";
"dark-hand1.cub""""";
"dark-hand2.cub""""";
"dark-hand3.cub""""";
"dark-hand4.cub""""";
"dark-hand5.cub""""";
"fire-chest1.cub""""";
"fire-chest2.cub""""";
"fire-chest3.cub""""";
"fire-chest4.cub""""";
"fire-chest5.cub""""";
"fire-shoulder1.cub""""";
"fire-shoulder2.cub""""";
"fire-shoulder3.cub""""";
"fire-shoulder4.cub""""";
"fire-shoulder5.cub""""";
"fire-foot1.cub""""";
"fire-foot2.cub""""";
"fire-foot3.cub""""";
"fire-foot4.cub""""";
"fire-foot5.cub""""";
"fire-hand1.cub""""";
"fire-hand2.cub""""";
"fire-hand3.cub""""";
"fire-hand4.cub""""";
"fire-hand5.cub""""";
"demon-chest1.cub""""";
"demon-chest2.cub""""";
"demon-chest3.cub""""";
"demon-chest4.cub""""";
"demon-chest5.cub""""";
"demon-shoulder1.cub""""";
"demon-shoulder2.cub""""";
"demon-shoulder3.cub""""";
"demon-shoulder4.cub""""";
"demon-shoulder5.cub""""";
"demon-foot1.cub""""";
"demon-foot2.cub""""";
"demon-foot3.cub""""";
"demon-foot4.cub""""";
"demon-foot5.cub""""";
"demon-hand1.cub""""";
"demon-hand2.cub""""";
"demon-hand3.cub""""";
"demon-hand4.cub""""";
"demon-hand5.cub""""";
"silk-chest1.cub""""";
"silk-chest2.cub""""";
"silk-chest3.cub""""";
"silk-chest4.cub""""";
"silk-chest5.cub""""";
"silk-chest1-random1.cub""""";
"silk-chest2-random1.cub""""";
"silk-chest3-random1.cub""""";
"silk-chest4-random1.cub""""";
"silk-chest5-random1.cub""""";
"silk-chest1-random2.cub""""";
"silk-chest2-random2.cub""""";
"silk-chest3-random2.cub""""";
"silk-chest4-random2.cub""""";
"silk-chest5-random2.cub""""";
"silk-chest1-random3.cub""""";
"silk-chest2-random3.cub""""";
"silk-chest3-random3.cub""""";
"silk-chest4-random3.cub""""";
"silk-chest5-random3.cub""""";
"silk-chest1-random4.cub""""";
"silk-chest2-random4.cub""""";
"silk-chest3-random4.cub""""";
"silk-chest4-random4.cub""""";
"silk-chest5-random4.cub""""";
"silk-shoulder1.cub""""";
"silk-shoulder2.cub""""";
"silk-shoulder3.cub""""";
"silk-shoulder4.cub""""";
"silk-shoulder5.cub""""";
"silk-shoulder1-random1.cub""""";
"silk-shoulder2-random1.cub""""";
"silk-shoulder3-random1.cub""""";
"silk-shoulder4-random1.cub""""";
"silk-shoulder5-random1.cub""""";
"silk-shoulder1-random2.cub""""";
"silk-shoulder2-random2.cub""""";
"silk-shoulder3-random2.cub""""";
"silk-shoulder4-random2.cub""""";
"silk-shoulder5-random2.cub""""";
"silk-shoulder1-random3.cub""""";
"silk-shoulder2-random3.cub""""";
"silk-shoulder3-random3.cub""""";
"silk-shoulder4-random3.cub""""";
"silk-shoulder5-random3.cub""""";
"silk-shoulder1-random4.cub""""";
"silk-shoulder2-random4.cub""""";
"silk-shoulder3-random4.cub""""";
"silk-shoulder4-random4.cub""""";
"silk-shoulder5-random4.cub""""";
"silk-hand1.cub""""";
"silk-hand2.cub""""";
"silk-hand3.cub""""";
"silk-hand4.cub""""";
"silk-hand5.cub""""";
"silk-hand1-random1.cub""""";
"silk-hand2-random1.cub""""";
"silk-hand3-random1.cub""""";
"silk-hand4-random1.cub""""";
"silk-hand5-random1.cub""""";
"silk-hand1-random2.cub""""";
"silk-hand2-random2.cub""""";
"silk-hand3-random2.cub""""";
"silk-hand4-random2.cub""""";
"silk-hand5-random2.cub""""";
"silk-hand1-random3.cub""""";
"silk-hand2-random3.cub""""";
"silk-hand3-random3.cub""""";
"silk-hand4-random3.cub""""";
"silk-hand5-random3.cub""""";
"silk-hand1-random4.cub""""";
"silk-hand2-random4.cub""""";
"silk-hand3-random4.cub""""";
"silk-hand4-random4.cub""""";
"silk-hand5-random4.cub""""";
"silk-foot1.cub""""";
"silk-foot2.cub""""";
"silk-foot3.cub""""";
"silk-foot4.cub""""";
"silk-foot5.cub""""";
"silk-foot1-random1.cub""""";
